anio,seleccion,seleccion_slug,jugador,jugador_slug,posicion,camiseta,fecha_nacimiento,altura,club,rol
2022,Alemania,alemania,Manuel Neuer,manuel_neuer,AR,1,27-Mar-1986,"1.93 m / 6' 4""",Bayern Munich (ALE),jugador
2022,Alemania,alemania,Kevin Trapp,kevin_trapp,AR,12,08-Jul-1990,"1.89 m / 6' 2""",Eintracht Frankfurt (ALE),jugador
2022,Alemania,alemania,Marc-André ter Stegen,marc_andre_ter_stegen,AR,22,30-Apr-1992,"1.87 m / 6' 2""",FC Barcelona (ESP),jugador
2022,Alemania,alemania,Antonio Rüdiger,antonio_rudiger,DF,2,03-Mar-1993,"1.90 m / 6' 3""",Real Madrid CF (ESP),jugador
2022,Alemania,alemania,David Raum,david_raum,DF,3,22-Apr-1998,"1.80 m / 5' 11""",RB Leipzig (ALE),jugador
2022,Alemania,alemania,Matthias Ginter,matthias_ginter,DF,4,19-Ene-1994,"1.89 m / 6' 2""",SC Freiburg (ALE),jugador
2022,Alemania,alemania,Thilo Kehrer,thilo_kehrer,DF,5,21-Sep-1996,"1.86 m / 6' 1""",West Ham United (ING),jugador
2022,Alemania,alemania,Niklas Süle,niklas_sule,DF,15,03-Sep-1995,"1.95 m / 6' 5""",Borussia Dortmund (ALE),jugador
2022,Alemania,alemania,Lukas Klostermann,lukas_klostermann,DF,16,03-Jun-1996,"1.87 m / 6' 2""",RB Leipzig (ALE),jugador
2022,Alemania,alemania,Christian Günter,christian_gunter,DF,20,28-Feb-1993,"1.84 m / 6' 0""",SC Freiburg (ALE),jugador
2022,Alemania,alemania,Nico Schlotterbeck,nico_schlotterbeck,DF,23,01-Dic-1999,"1.91 m / 6' 3""",Borussia Dortmund (ALE),jugador
2022,Alemania,alemania,Armel Bella-Kotchap,armel_bella_kotchap,DF,25,11-Dic-2001,"1.90 m / 6' 3""",Southampton (ING),jugador
2022,Alemania,alemania,Joshua Kimmich,joshua_kimmich,MC,6,08-Feb-1995,"1.77 m / 5' 10""",Bayern Munich (ALE),jugador
2022,Alemania,alemania,Leon Goretzka,leon_goretzka,MC,8,06-Feb-1995,"1.89 m / 6' 2""",Bayern Munich (ALE),jugador
2022,Alemania,alemania,Mario Götze,mario_gotze,MC,11,03-Jun-1992,"1.76 m / 5' 9""",Eintracht Frankfurt (ALE),jugador
2022,Alemania,alemania,Thomas Müller,thomas_mueller,MC,13,13-Sep-1989,"1.85 m / 6' 1""",Bayern Munich (ALE),jugador
2022,Alemania,alemania,Jamal Musiala,jamal_musiala,MC,14,26-Feb-2003,"1.84 m / 6' 0""",Bayern Munich (ALE),jugador
2022,Alemania,alemania,Julian Brandt,julian_brandt,MC,17,02-May-1996,"1.83 m / 6' 0""",Borussia Dortmund (ALE),jugador
2022,Alemania,alemania,Jonas Hofmann,jonas_hofmann,MC,18,14-Jul-1992,"1.76 m / 5' 9""",Borussia Mönchengladbach (ALE),jugador
2022,Alemania,alemania,Leroy Sané,leroy_sane,MC,19,11-Ene-1996,"1.83 m / 6' 0""",Bayern Munich (ALE),jugador
2022,Alemania,alemania,Ilkay Gündogan,ilkay_gundogan,MC,21,24-Oct-1990,"1.80 m / 5' 11""",Manchester City (ING),jugador
2022,Alemania,alemania,Kai Havertz,kai_havertz,DL,7,11-Jun-1999,"1.90 m / 6' 3""",Chelsea (ING),jugador
2022,Alemania,alemania,Niclas Füllkrug,niclas_fullkrug,DL,9,09-Feb-1993,"1.88 m / 6' 2""",SV Werder Bremen (ALE),jugador
2022,Alemania,alemania,Serge Gnabry,serge_gnabry,DL,10,14-Jul-1995,"1.76 m / 5' 9""",Bayern Munich (ALE),jugador
2022,Alemania,alemania,Karim Adeyemi,karim_adeyemi,DL,24,18-Ene-2002,"1.80 m / 5' 11""",Borussia Dortmund (ALE),jugador
2022,Alemania,alemania,Youssoufa Moukoko,youssoufa_moukoko,DL,26,20-Nov-2004,"1.79 m / 5' 10""",Borussia Dortmund (ALE),jugador
2022,Alemania,alemania,Hansi Flick,,DT,,,,,entrenador
2022,Arabia Saudita,arabia_saudita,Mohammed Al Rubaie,mohammed_al_rubaie,AR,1,14-Ago-1997,"1.90 m / 6' 3""",Al-Ahli (ARA),jugador
2022,Arabia Saudita,arabia_saudita,Mohammed Al-Owais,mohammed_al_owais,AR,21,10-Oct-1991,"1.85 m / 6' 1""",Al-Hilal (ARA),jugador
2022,Arabia Saudita,arabia_saudita,Nawaf Al-Aqidi,nawaf_al_aqidi,AR,22,10-May-2000,"1.86 m / 6' 1""",Al-Nassr (ARA),jugador
2022,Arabia Saudita,arabia_saudita,Sultan Al-Ghanam,sultan_al_ghanam,DF,2,06-May-1994,"1.73 m / 5' 8""",Al-Nassr (ARA),jugador
2022,Arabia Saudita,arabia_saudita,Abdullah Madu,abdullah_madu,DF,3,15-Jul-1993,"1.87 m / 6' 2""",Al-Nassr (ARA),jugador
2022,Arabia Saudita,arabia_saudita,Abdulelah Al-Amri,abdulelah_al_amri,DF,4,15-Ene-1997,"1.85 m / 6' 1""",Al-Nassr (ARA),jugador
2022,Arabia Saudita,arabia_saudita,Ali Al-Bulaihi,ali_al_bulaihi,DF,5,21-Nov-1989,"1.82 m / 5' 12""",Al-Hilal (ARA),jugador
2022,Arabia Saudita,arabia_saudita,Mohammed Al-Breik,mohammed_al_breik,DF,6,15-Sep-1992,"1.73 m / 5' 8""",Al-Hilal (ARA),jugador
2022,Arabia Saudita,arabia_saudita,Saud Abdulhamid,saud_abdulhamid,DF,12,18-Jul-1999,"1.71 m / 5' 7""",Al-Hilal (ARA),jugador
2022,Arabia Saudita,arabia_saudita,Yasser Al-Shahrani,yasser_al_shahrani,DF,13,25-May-1992,"1.71 m / 5' 7""",Al-Hilal (ARA),jugador
2022,Arabia Saudita,arabia_saudita,Hassan Tambakti,hassan_tambakti,DF,17,09-Feb-1999,"1.82 m / 5' 12""",Al-Shabab (ARA),jugador
2022,Arabia Saudita,arabia_saudita,Salman Al-Faraj,salman_al_faraj,MC,7,01-Ago-1989,"1.80 m / 5' 11""",Al-Hilal (ARA),jugador
2022,Arabia Saudita,arabia_saudita,Abdulelah Al-Malki,abdulellah_al_malki,MC,8,11-Oct-1994,"1.76 m / 5' 9""",Al-Hilal (ARA),jugador
2022,Arabia Saudita,arabia_saudita,Abdullah Otayf,abdullah_otayf,MC,14,03-Ago-1992,"1.77 m / 5' 10""",Al-Hilal (ARA),jugador
2022,Arabia Saudita,arabia_saudita,Ali Al-Hassan,ali_al_hassan,MC,15,04-Mar-1997,"1.82 m / 5' 12""",Al-Nassr (ARA),jugador
2022,Arabia Saudita,arabia_saudita,Sami Al-Najei,sami_al_najei,MC,16,07-Feb-1997,"1.76 m / 5' 9""",Al-Nassr (ARA),jugador
2022,Arabia Saudita,arabia_saudita,Nawaf Al-Abed,nawaf_al_abed,MC,18,26-Ene-1990,"1.69 m / 5' 7""",Al-Shabab (ARA),jugador
2022,Arabia Saudita,arabia_saudita,Mohamed Kanno,mohamed_kanno,MC,23,22-Sep-1994,"1.92 m / 6' 4""",Al-Hilal (ARA),jugador
2022,Arabia Saudita,arabia_saudita,Nasser Al-Dawsari,nasser_al_dawsari,MC,24,19-Dic-1998,"1.78 m / 5' 10""",Al-Hilal (ARA),jugador
2022,Arabia Saudita,arabia_saudita,Riyadh Sharahili,riyadh_sharahili,MC,26,28-Apr-1993,"1.84 m / 6' 0""",Abha (ARA),jugador
2022,Arabia Saudita,arabia_saudita,Firas Al-Buraikan,firas_al_buraikan,DL,9,14-May-2000,"1.81 m / 5' 11""",Al-Fateh,jugador
2022,Arabia Saudita,arabia_saudita,Salem Al-Dawsari,salem_al_dawsari,DL,10,19-Ago-1991,"1.72 m / 5' 8""",Al-Hilal (ARA),jugador
2022,Arabia Saudita,arabia_saudita,Saleh Al-Shehri,saleh_al_shehri,DL,11,01-Nov-1993,"1.84 m / 6' 0""",Al-Hilal (ARA),jugador
2022,Arabia Saudita,arabia_saudita,Hattan Bahebri,hattan_bahebri,DL,19,16-Jul-1992,"1.72 m / 5' 8""",Al-Shabab (ARA),jugador
2022,Arabia Saudita,arabia_saudita,Abdulrahman Al-Aboud,abdulrahman_al_aboud,DL,20,01-Jun-1995,"1.74 m / 5' 9""",Al-Ittihad (ARA),jugador
2022,Arabia Saudita,arabia_saudita,Haitham Asiri,haitham_asiri,DL,25,25-Mar-2001,"1.73 m / 5' 8""",Al-Hilal (ARA),jugador
2022,Arabia Saudita,arabia_saudita,Herve Renard,,DT,,,,,entrenador
2022,Argentina,argentina,Franco Armani,franco_armani,AR,1,16-Oct-1986,"1.89 m / 6' 2""",River Plate (ARG),jugador
2022,Argentina,argentina,Geronimo Rulli,geronimo_rulli,AR,12,20-May-1992,"1.89 m / 6' 2""",Villarreal (ESP),jugador
2022,Argentina,argentina,Emiliano Martinez,emiliano_martinez,AR,23,01-Sep-1992,"1.95 m / 6' 5""",Aston Villa (ING),jugador
2022,Argentina,argentina,Juan Foyth,juan_foyth,DF,2,12-Ene-1998,"1.88 m / 6' 2""",Villarreal (ESP),jugador
2022,Argentina,argentina,Nicolas Tagliafico,nicolas_tagliafico,DF,3,31-Ago-1992,"1.72 m / 5' 8""",Olympique de Lyon (FRA),jugador
2022,Argentina,argentina,Gonzalo Montiel,gonzalo_montiel,DF,4,01-Ene-1997,"1.75 m / 5' 9""",Sevilla FC (ESP),jugador
2022,Argentina,argentina,German Pezzella,german_pezzella,DF,6,27-Jun-1991,"1.90 m / 6' 3""",Real Betis (ESP),jugador
2022,Argentina,argentina,Cristian Romero,cristian_romero,DF,13,27-Apr-1998,"1.85 m / 6' 1""",Tottenham Hotspur (ING),jugador
2022,Argentina,argentina,Nicolas Otamendi,nicolas_otamendi,DF,19,12-Feb-1988,"1.83 m / 6' 0""",Benfica (POR),jugador
2022,Argentina,argentina,Lisandro Martinez,lisandro_martinez,DF,25,18-Ene-1998,"1.75 m / 5' 9""",Manchester United (ING),jugador
2022,Argentina,argentina,Nahuel Molina,nahuel_molina,DF,26,06-Apr-1998,"1.78 m / 5' 10""",Atlético Madrid (ESP),jugador
2022,Argentina,argentina,Leandro Paredes,leandro_paredes,MC,5,29-Jun-1994,"1.82 m / 5' 12""",Juventus (ITA),jugador
2022,Argentina,argentina,Rodrigo De Paul,rodrigo_de_paul,MC,7,24-May-1994,"1.80 m / 5' 11""",Atlético Madrid (ESP),jugador
2022,Argentina,argentina,Marcos Acuña,marcos_acuna,MC,8,28-Oct-1991,"1.72 m / 5' 8""",Sevilla FC (ESP),jugador
2022,Argentina,argentina,Exequiel Palacios,exequiel_palacios,MC,14,05-Oct-1998,"1.77 m / 5' 10""",Bayer Leverkusen (ALE),jugador
2022,Argentina,argentina,Thiago Almada,thiago_almada,MC,16,26-Apr-2001,"1.71 m / 5' 7""",Atlanta United FC (USA),jugador
2022,Argentina,argentina,Alejandro Gomez,alejandro_gomez,MC,17,15-Feb-1988,"1.67 m / 5' 6""",Sevilla FC (ESP),jugador
2022,Argentina,argentina,Guido Rodriguez,guido_rodriguez,MC,18,12-Apr-1994,"1.86 m / 6' 1""",Real Betis (ESP),jugador
2022,Argentina,argentina,Alexis Mac Allister,alexis_mac_allister,MC,20,24-Dic-1998,"1.76 m / 5' 9""",Brighton & Hove Albion (ING),jugador
2022,Argentina,argentina,Enzo Fernandez,enzo_fernandez,MC,24,17-Ene-2001,"1.78 m / 5' 10""",Benfica (POR),jugador
2022,Argentina,argentina,Julian Alvarez,julian_alvarez,DL,9,31-Ene-2000,"1.70 m / 5' 7""",Manchester City (ING),jugador
2022,Argentina,argentina,Lionel Messi,lionel_messi,DL,10,24-Jun-1987,"1.70 m / 5' 7""",PSG (FRA),jugador
2022,Argentina,argentina,Angel Di Maria,angel_di_maria,DL,11,14-Feb-1988,"1.78 m / 5' 10""",Juventus (ITA),jugador
2022,Argentina,argentina,Ángel Correa,angel_correa,DL,15,09-Mar-1995,"1.74 m / 5' 9""",Atlético Madrid (ESP),jugador
2022,Argentina,argentina,Paulo Dybala,paulo_dybala,DL,21,15-Nov-1993,"1.77 m / 5' 10""",Roma (ITA),jugador
2022,Argentina,argentina,Lautaro Martinez,lautaro_martinez,DL,22,22-Ago-1997,"1.74 m / 5' 9""",Inter (ITA),jugador
2022,Argentina,argentina,Lionel Scaloni,,DT,,,,,entrenador
2022,Australia,australia,Mathew Ryan,mathew_ryan,AR,1,08-Apr-1992,"1.84 m / 6' 0""",Copenhagen,jugador
2022,Australia,australia,Andrew Redmayne,andrew_redmayne,AR,12,13-Ene-1989,"1.94 m / 6' 4""",Sydney FC (AUL),jugador
2022,Australia,australia,Danny Vukovic,danny_vukovic,AR,18,27-Mar-1985,"1.87 m / 6' 2""",Central Coast Mariners (AUL),jugador
2022,Australia,australia,Milos Degenek,milos_degenek,DF,2,28-Apr-1994,"1.87 m / 6' 2""",Columbus Crew (USA),jugador
2022,Australia,australia,Nathaniel Atkinson,nathaniel_atkinson,DF,3,13-Jun-1999,"1.81 m / 5' 11""",Heart Of Midlothian (ESC),jugador
2022,Australia,australia,Kye Rowles,kye_rowles,DF,4,24-Jun-1998,"1.85 m / 6' 1""",Heart Of Midlothian (ESC),jugador
2022,Australia,australia,Fran Karacic,fran_karacic,DF,5,12-May-1996,"1.81 m / 5' 11""",Brescia (ITA),jugador
2022,Australia,australia,Bailey Wright,bailey_wright,DF,8,28-Jul-1992,"1.84 m / 6' 0""",Sunderland (ING),jugador
2022,Australia,australia,Aziz Behich,aziz_behich,DF,16,16-Dic-1990,"1.70 m / 5' 7""",Dundee United (ESC),jugador
2022,Australia,australia,Harry Souttar,harry_souttar,DF,19,22-Oct-1998,"1.98 m / 6' 6""",Stoke City (ING),jugador
2022,Australia,australia,Thomas Deng,thomas_deng,DF,20,20-Mar-1997,"1.78 m / 5' 10""",Albirex Niigata,jugador
2022,Australia,australia,Joel King,joel_king,DF,24,30-Oct-2000,"1.79 m / 5' 10""",OB,jugador
2022,Australia,australia,Ajdin Hrustic,ajdin_hrustic,MC,10,05-Jul-1996,"1.80 m / 5' 11""",Verona (ITA),jugador
2022,Australia,australia,Aaron Mooy,aaron_mooy,MC,13,15-Sep-1990,"1.74 m / 5' 9""",Celtic (ESC),jugador
2022,Australia,australia,Riley McGree,riley_mcgree,MC,14,02-Nov-1998,"1.78 m / 5' 10""",Middlesbrough (ING),jugador
2022,Australia,australia,Cameron Devlin,cameron_devlin,MC,17,07-Jun-1998,"1.71 m / 5' 7""",Heart Of Midlothian (ESC),jugador
2022,Australia,australia,Jackson Irvine,jackson_irvine,MC,22,07-Mar-1993,"1.89 m / 6' 2""",FC St. Pauli (ALE),jugador
2022,Australia,australia,Keanu Baccus,keanu_baccus,MC,26,07-Jun-1998,"1.78 m / 5' 10""",St Mirren,jugador
2022,Australia,australia,Martin Boyle,martin_boyle,DL,6,25-Apr-1993,"1.72 m / 5' 8""",Hibernian (ESC),jugador
2022,Australia,australia,Mathew Leckie,mathew_leckie,DL,7,04-Feb-1991,"1.81 m / 5' 11""",Melbourne City (AUL),jugador
2022,Australia,australia,Jamie Maclaren,jamie_maclaren,DL,9,29-Jul-1993,"1.79 m / 5' 10""",Melbourne City (AUL),jugador
2022,Australia,australia,Awer Mabil,awer_mabil,DL,11,15-Sep-1995,"1.79 m / 5' 10""",Cadiz,jugador
2022,Australia,australia,Mitchell Duke,mitchell_duke,DL,15,18-Ene-1991,"1.82 m / 5' 12""",Fagiano Okayama,jugador
2022,Australia,australia,Garang Kuol,garang_kuol,DL,21,15-Sep-2004,"1.77 m / 5' 10""",Central Coast Mariners (AUL),jugador
2022,Australia,australia,Craig Goodwin,craig_goodwin,DL,23,16-Dic-1991,"1.83 m / 6' 0""",Adelaide United (AUL),jugador
2022,Australia,australia,Jason Cummings,jason_cummings,DL,25,01-Ago-1995,"1.78 m / 5' 10""",Central Coast Mariners (AUL),jugador
2022,Australia,australia,Arnold Graham,,DT,,,,,entrenador
2022,Bélgica,belgica,Thibaut Courtois,thibaut_courtois,AR,1,11-May-1992,"1.99 m / 6' 6""",Real Madrid CF (ESP),jugador
2022,Bélgica,belgica,Simon Mignolet,simon_mignolet,AR,12,06-Mar-1988,"1.93 m / 6' 4""",Club Brujas KV (BEL),jugador
2022,Bélgica,belgica,Koen Casteels,koen_casteels,AR,13,25-Jun-1992,"1.97 m / 6' 6""",VfL Wolfsburg (ALE),jugador
2022,Bélgica,belgica,Toby Alderweireld,toby_alderweireld,DF,2,02-Mar-1989,"1.86 m / 6' 1""",Royal Antwerp F.C. (BEL),jugador
2022,Bélgica,belgica,Arthur Theate,arthur_theate,DF,3,25-May-2000,"1.85 m / 6' 1""",Stade Rennais (FRA),jugador
2022,Bélgica,belgica,Wout Faes,wout_faes,DF,4,03-Apr-1998,"1.87 m / 6' 2""",Leicester City (ING),jugador
2022,Bélgica,belgica,Jan Vertonghen,jan_vertonghen,DF,5,24-Apr-1987,"1.89 m / 6' 2""",RSC Anderlecht (BEL),jugador
2022,Bélgica,belgica,Leander Dendoncker,leander_dendoncker,DF,19,15-Apr-1995,"1.88 m / 6' 2""",Aston Villa (ING),jugador
2022,Bélgica,belgica,Zeno Debast,zeno_debast,DF,26,24-Oct-2003,"1.89 m / 6' 2""",RSC Anderlecht (BEL),jugador
2022,Bélgica,belgica,Axel Witsel,axel_witsel,MC,6,12-Ene-1989,"1.86 m / 6' 1""",Atlético Madrid (ESP),jugador
2022,Bélgica,belgica,Kevin De Bruyne,kevin_de_bruyne,MC,7,28-Jun-1991,"1.81 m / 5' 11""",Manchester City (ING),jugador
2022,Bélgica,belgica,Youri Tielemans,youri_tielemans,MC,8,07-May-1997,"1.76 m / 5' 9""",Leicester City (ING),jugador
2022,Bélgica,belgica,Thomas Meunier,thomas_meunier,MC,15,12-Sep-1991,"1.90 m / 6' 3""",Borussia Dortmund (ALE),jugador
2022,Bélgica,belgica,Thorgan Hazard,thorgan_hazard,MC,16,29-Mar-1993,"1.74 m / 5' 9""",Borussia Dortmund (ALE),jugador
2022,Bélgica,belgica,Amadou Onana,amadou_onana,MC,18,16-Ago-2001,"1.92 m / 6' 4""",Everton (ING),jugador
2022,Bélgica,belgica,Hans Vanaken,hans_vanaken,MC,20,24-Ago-1992,"1.95 m / 6' 5""",Club Brujas KV (BEL),jugador
2022,Bélgica,belgica,Timothy Castagne,timothy_castagne,MC,21,05-Dic-1995,"1.85 m / 6' 1""",Leicester City (ING),jugador
2022,Bélgica,belgica,Romelu Lukaku,romelu_lukaku,DL,9,13-May-1993,"1.90 m / 6' 3""",Inter (ITA),jugador
2022,Bélgica,belgica,Eden Hazard,eden_hazard,DL,10,07-Ene-1991,"1.73 m / 5' 8""",Real Madrid CF (ESP),jugador
2022,Bélgica,belgica,Yannick Carrasco,yannick_carrasco,DL,11,04-Sep-1993,"1.80 m / 5' 11""",Atlético Madrid (ESP),jugador
2022,Bélgica,belgica,Dries Mertens,dries_mertens,DL,14,06-May-1987,"1.69 m / 5' 7""",Galatasaray (TUR),jugador
2022,Bélgica,belgica,Leandro Trossard,leandro_trossard,DL,17,04-Dic-1994,"1.72 m / 5' 8""",Brighton & Hove Albion (ING),jugador
2022,Bélgica,belgica,Charles De Ketelaere,charles_de_ketelaere,DL,22,10-Mar-2001,"1.92 m / 6' 4""",Milan (ITA),jugador
2022,Bélgica,belgica,Michy Batshuayi,michy_batshuayi,DL,23,02-Oct-1993,"1.85 m / 6' 1""",Fenerbahce (TUR),jugador
2022,Bélgica,belgica,Lois Openda,lois_openda,DL,24,16-Feb-2000,"1.75 m / 5' 9""",Lens (FRA),jugador
2022,Bélgica,belgica,Jeremy Doku,jeremy_doku,DL,25,27-May-2002,"1.73 m / 5' 8""",Stade Rennais (FRA),jugador
2022,Bélgica,belgica,Roberto Martinez,,DT,,,,,entrenador
2022,Brasil,brasil,Alisson,alisson,AR,1,02-Oct-1992,"1.93 m / 6' 4""",Liverpool (ING),jugador
2022,Brasil,brasil,Weverton,weverton,AR,12,13-Dic-1987,"1.89 m / 6' 2""",Palmeiras (BRA),jugador
2022,Brasil,brasil,Ederson,ederson,AR,23,17-Ago-1993,"1.88 m / 6' 2""",Manchester City (ING),jugador
2022,Brasil,brasil,Danilo,danilo,DF,2,15-Jul-1991,"1.84 m / 6' 0""",Juventus (ITA),jugador
2022,Brasil,brasil,Thiago Silva,thiago_silva,DF,3,22-Sep-1984,"1.83 m / 6' 0""",Chelsea (ING),jugador
2022,Brasil,brasil,Marquinhos,marquinhos,DF,4,14-May-1994,"1.83 m / 6' 0""",PSG (FRA),jugador
2022,Brasil,brasil,Alex Sandro,alex_sandro,DF,6,26-Ene-1991,"1.80 m / 5' 11""",Juventus (ITA),jugador
2022,Brasil,brasil,Dani Alves,dani_alves,DF,13,06-May-1983,"1.72 m / 5' 8""",Pumas de la UNAM (MEX),jugador
2022,Brasil,brasil,Eder Militao,eder_militao,DF,14,18-Ene-1998,"1.86 m / 6' 1""",Real Madrid CF (ESP),jugador
2022,Brasil,brasil,Alex Telles,alex_telles,DF,16,15-Dic-1992,"1.81 m / 5' 11""",Sevilla FC (ESP),jugador
2022,Brasil,brasil,Bremer,bremer,DF,24,18-Mar-1997,"1.88 m / 6' 2""",Juventus (ITA),jugador
2022,Brasil,brasil,Casemiro,casemiro,MC,5,23-Feb-1992,"1.95 m / 6' 5""",Manchester United (ING),jugador
2022,Brasil,brasil,Lucas Paqueta,lucas_paqueta,MC,7,27-Ago-1997,"1.80 m / 5' 11""",West Ham United (ING),jugador
2022,Brasil,brasil,Fred,fred_rodrigues,MC,8,05-Mar-1993,"1.69 m / 5' 7""",Manchester United (ING),jugador
2022,Brasil,brasil,Fabinho,fabinho,MC,15,23-Oct-1993,"1.88 m / 6' 2""",Liverpool (ING),jugador
2022,Brasil,brasil,Bruno Guimaraes,bruno_guimaraes,MC,17,16-Nov-1997,"1.82 m / 5' 12""",Newcastle United (ING),jugador
2022,Brasil,brasil,Everton Ribeiro,everton_ribeiro,MC,22,10-Apr-1989,"1.74 m / 5' 9""",Flamengo (BRA),jugador
2022,Brasil,brasil,Richarlison,richarlison,DL,9,10-May-1997,"1.84 m / 6' 0""",Tottenham Hotspur (ING),jugador
2022,Brasil,brasil,Neymar Jr.,neymar,DL,10,05-Feb-1992,"1.75 m / 5' 9""",PSG (FRA),jugador
2022,Brasil,brasil,Raphinha,raphinha,DL,11,14-Dic-1996,"1.76 m / 5' 9""",FC Barcelona (ESP),jugador
2022,Brasil,brasil,Gabriel Jesus,gabriel_jesus,DL,18,03-Apr-1997,"1.75 m / 5' 9""",Arsenal (ING),jugador
2022,Brasil,brasil,Antony,antony,DL,19,24-Feb-2000,"1.72 m / 5' 8""",Manchester United (ING),jugador
2022,Brasil,brasil,Vinicius Junior,vinicius_junior,DL,20,12-Jul-2000,"1.76 m / 5' 9""",Real Madrid CF (ESP),jugador
2022,Brasil,brasil,Rodrygo,rodrygo,DL,21,09-Ene-2001,"1.74 m / 5' 9""",Real Madrid CF (ESP),jugador
2022,Brasil,brasil,Pedro,pedro_guilherme,DL,25,20-Jun-1997,"1.85 m / 6' 1""",Flamengo (BRA),jugador
2022,Brasil,brasil,Gabriel Martinelli,gabriel_martinelli,DL,26,18-Jun-2001,"1.78 m / 5' 10""",Arsenal (ING),jugador
2022,Brasil,brasil,Tite,,DT,,,,,entrenador
2022,Camerún,camerun,Simon Ngapandouetnbu,simon_ngapandouetnbu,AR,1,12-Apr-2003,"1.86 m / 6' 1""",Olympique de Marseille (FRA),jugador
2022,Camerún,camerun,Devis Epassy,devis_epassy,AR,16,02-Feb-1993,"1.87 m / 6' 2""",Abha (ARA),jugador
2022,Camerún,camerun,André Onana,andre_onana,AR,23,02-Apr-1996,"1.90 m / 6' 3""",Inter (ITA),jugador
2022,Camerún,camerun,Nicolas Nkoulou,nicolas_nkoulou,DF,3,27-Mar-1990,"1.85 m / 6' 1""",Aris Salonique,jugador
2022,Camerún,camerun,Christopher Wooh,christopher_wooh,DF,4,18-Sep-2001,"1.91 m / 6' 3""",Stade Rennais (FRA),jugador
2022,Camerún,camerun,Olivier Mbaizo,olivier_mbaizo,DF,17,15-Ago-1997,"1.78 m / 5' 10""",Philadelphia Union (USA),jugador
2022,Camerún,camerun,Collins Faï,collins_fai,DF,19,13-Ago-1992,"1.65 m / 5' 5""",Al Taï Club,jugador
2022,Camerún,camerun,Jean-Charles Castelletto,jean_charles_castelletto,DF,21,26-Ene-1995,"1.86 m / 6' 1""",Nantes (FRA),jugador
2022,Camerún,camerun,Enzo Ebosse,enzo_ebosse,DF,24,11-Mar-1999,"1.85 m / 6' 1""",Udinese (ITA),jugador
2022,Camerún,camerun,Nouhou Tolo,nouhou_tolo,DF,25,23-Jun-1997,"1.78 m / 5' 10""",Seattle Sounders (USA),jugador
2022,Camerún,camerun,Gaël Ondoua,gael_ondoua,MC,5,04-Nov-1995,"1.85 m / 6' 1""",Hannover 96 (ALE),jugador
2022,Camerún,camerun,Georges-Kévin Nkoudou,georges_kevin_nkoudou,MC,7,13-Feb-1995,"1.72 m / 5' 8""",Besiktas (TUR),jugador
2022,Camerún,camerun,André-Frank Zambo Anguissa,andre_frank_zambo_anguissa,MC,8,16-Nov-1995,"1.84 m / 6' 0""",Napoli (ITA),jugador
2022,Camerún,camerun,Samuel Oum Gouet,samuel_oum_gouet,MC,14,14-Dic-1997,"1.85 m / 6' 1""",KV Malines,jugador
2022,Camerún,camerun,Pierre Kunde,pierre_kunde,MC,15,26-Jul-1995,"1.80 m / 5' 11""",Olympiacos (GRE),jugador
2022,Camerún,camerun,Martin Hongla,martin_hongla,MC,18,16-Mar-1998,"1.82 m / 5' 12""",Hellas Verona (ITA),jugador
2022,Camerún,camerun,Olivier Ntcham,olivier_ntcham,MC,22,09-Feb-1996,"1.80 m / 5' 11""",Swansea City (ING),jugador
2022,Camerún,camerun,Souaïbou Marou,marou_souaibou,MC,26,03-Dic-2000,"1.80 m / 5' 11""",Cotonsport Garoua (CAM),jugador
2022,Camerún,camerun,Jerome Ngom Mbekeli,jerome_ngom,DL,2,30-Sep-1998,"1.74 m / 5' 9""",Colombe Sportive du Sud Officiel,jugador
2022,Camerún,camerun,Nicolas Ngamaleu,nicolas_ngamaleu,DL,6,09-Jul-1994,"1.81 m / 5' 11""",Dinamo Moscú (RUS),jugador
2022,Camerún,camerun,Jean-Pierre Nsame,jean_pierre_nsame,DL,9,01-May-1993,"1.88 m / 6' 2""",Young Boys (SUI),jugador
2022,Camerún,camerun,Vincent Aboubakar,vincent_aboubakar,DL,10,22-Ene-1992,"1.76 m / 5' 9""",Al-Nassr (ARA),jugador
2022,Camerún,camerun,Christian Bassogog,christian_bassogog,DL,11,18-Oct-1995,"1.78 m / 5' 10""",Shanghai Shenhua (CHN),jugador
2022,Camerún,camerun,Karl Toko-Ekambi,karl_toko_ekambi,DL,12,14-Sep-1992,"1.83 m / 6' 0""",Olympique de Lyon (FRA),jugador
2022,Camerún,camerun,Eric Maxim Choupo Moting,eric_choupo_moting,DL,13,23-Mar-1989,"1.91 m / 6' 3""",Bayern Munich (ALE),jugador
2022,Camerún,camerun,Bryan Mbeumo,bryan_mbeumo,DL,20,07-Ago-1999,"1.73 m / 5' 8""",Brentford F.C. (ING),jugador
2022,Camerún,camerun,Rigobert Song,,DT,,,,,entrenador
2022,Canadá,canada,Dayne St. Clair,dayne_st_clair,AR,1,09-May-1997,"1.91 m / 6' 3""",Minnesota United (USA),jugador
2022,Canadá,canada,James Pantemis,james_pantemis,AR,16,21-Feb-1997,"1.85 m / 6' 1""",CF Montréal (CAN),jugador
2022,Canadá,canada,Milan Borjan,milan_borjan,AR,18,23-Oct-1987,"1.95 m / 6' 5""",Red Star Belgrade (SER),jugador
